S_3, P_7: mean=36.6
  Window around day 166:
       Day  Reported_Demand     ratio
49017  164               36  0.984565
49317  165               34  0.929867
49617  166               23  0.629027
49917  167               17  0.464933
50217  168               22  0.601678
50517  169               26  0.711074
50817  170               29  0.793122
51117  171               27  0.738423
51417  172               24  0.656376
51717  173               25  0.683725
52017  174               25  0.683725
52317  175               27  0.738423
52617  176               30  0.820471
52917  177               27  0.738423
53217  178               26  0.711074
53517  179               23  0.629027
53817  180               26  0.711074
54117  181               25  0.683725
54417  182               33  0.902518

  Window around day 167:
       Day  Reported_Demand     ratio
49317  165               34  0.929867
49617  166               23  0.629027
49917  167               17  0.464933
50217  168               22  0.601678
50517  169               26  0.711074
50817  170               29  0.793122
51117  171               27  0.738423
51417  172               24  0.656376
51717  173               25  0.683725
52017  174               25  0.683725
52317  175               27  0.738423
52617  176               30  0.820471
52917  177               27  0.738423
53217  178               26  0.711074
53517  179               23  0.629027
53817  180               26  0.711074
54117  181               25  0.683725
54417  182               33  0.902518
54717  183               34  0.929867

  Window around day 168:
       Day  Reported_Demand     ratio
49617  166               23  0.629027
49917  167               17  0.464933
50217  168               22  0.601678
50517  169               26  0.711074
50817  170               29  0.793122
51117  171               27  0.738423
51417  172               24  0.656376
51717  173               25  0.683725
52017  174               25  0.683725
52317  175               27  0.738423
52617  176               30  0.820471
52917  177               27  0.738423
53217  178               26  0.711074
53517  179               23  0.629027
53817  180               26  0.711074
54117  181               25  0.683725
54417  182               33  0.902518
54717  183               34  0.929867
55017  184               26  0.711074

  Window around day 172:
       Day  Reported_Demand     ratio
50817  170               29  0.793122
51117  171               27  0.738423
51417  172               24  0.656376
51717  173               25  0.683725
52017  174               25  0.683725
52317  175               27  0.738423
52617  176               30  0.820471
52917  177               27  0.738423
53217  178               26  0.711074
53517  179               23  0.629027
53817  180               26  0.711074
54117  181               25  0.683725
54417  182               33  0.902518
54717  183               34  0.929867
55017  184               26  0.711074
55317  185               31  0.847820
55617  186               26  0.711074
55917  187               31  0.847820
56217  188               30  0.820471

  Window around day 173:
       Day  Reported_Demand     ratio
51117  171               27  0.738423
51417  172               24  0.656376
51717  173               25  0.683725
52017  174               25  0.683725
52317  175               27  0.738423
52617  176               30  0.820471
52917  177               27  0.738423
53217  178               26  0.711074
53517  179               23  0.629027
53817  180               26  0.711074
54117  181               25  0.683725
54417  182               33  0.902518
54717  183               34  0.929867
55017  184               26  0.711074
55317  185               31  0.847820
55617  186               26  0.711074
55917  187               31  0.847820
56217  188               30  0.820471
56517  189               34  0.929867

  Window around day 174:
       Day  Reported_Demand     ratio
51417  172               24  0.656376
51717  173               25  0.683725
52017  174               25  0.683725
52317  175               27  0.738423
52617  176               30  0.820471
